+-o Root  <class IORegistryEntry, id 0x100000100, retain 9>
  +-o MacPro7,1  <class IOPlatformExpertDevice, id 0x100000113, registered, matched, active, busy 0 (48836 ms), retain 44>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x100000114, registered, matched, active, busy 0 (8694 ms), retain 40>
    | +-o IOSystemStateNotification  <class IOSystemStateNotification, id 0x100000118, registered, matched, active, busy 0 (12 ms), retain 6>
    | +-o IOPMrootDomain  <class IOPMrootDomain, id 0x100000119, registered, matched, active, busy 0 (12 ms), retain 35>
    | | +-o IORootParent  <class IORootParent, id 0x10000011a, !registered, !matched, active, busy 0, retain 7>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000002b5, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000002b6, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000002b7, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000002b8, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000002b9, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000002c4, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000002c6, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000357, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000361, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000003b8, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000003ba, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000003c7, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000465, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000466, !registered, !matched, active, busy 0, retain 5>
    | +-o IOPCIMessagedInterruptController  <class IOPCIMessagedInterruptController, id 0x100000132, registered, matched, active, busy 0 (5 ms), retain 7>
    | +-o cpus  <class IOPlatformDevice, id 0x100000133, registered, matched, active, busy 0 (0 ms), retain 10>
    | +-o C000@0  <class IOACPIPlatformDevice, id 0x100000134, registered, matched, active, busy 0 (408 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x100000139, registered, matched, active, busy 0 (385 ms), retain 8>
